
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4121389389038086:  10%|█         | 519/5025 [23:20:28<198:17:21, 158.42s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:56486 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-07 09:45:47,390][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:45:47,391][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:45:47,396][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40699 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_10t9ftt/
[2026-06-07 09:45:47,397][absl][INFO] - Connecting to: ws://127.0.0.1:40699/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40699 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-_10t9ftt/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:45:48,398][absl][INFO] - Connecting to: ws://127.0.0.1:40699/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40699
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:45:49,399][absl][INFO] - Connecting to: ws://127.0.0.1:40699/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:36378 accepted
ReadyHandler: 127.0.0.1:36378 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:55222 disconnected
[2026-06-07 09:45:53,942][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:45:53,942][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:45:53,947][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40881 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zobhukvb/
[2026-06-07 09:45:53,948][absl][INFO] - Connecting to: ws://127.0.0.1:40881/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40881 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-zobhukvb/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:45:54,949][absl][INFO] - Connecting to: ws://127.0.0.1:40881/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40881
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:45:55,950][absl][INFO] - Connecting to: ws://127.0.0.1:40881/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:56402 accepted
ReadyHandler: 127.0.0.1:56402 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:42492 disconnected
[2026-06-07 09:46:00,019][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:46:00,020][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:46:00,024][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 38013 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yksd_6m4/
[2026-06-07 09:46:00,026][absl][INFO] - Connecting to: ws://127.0.0.1:38013/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38013 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-yksd_6m4/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:46:01,027][absl][INFO] - Connecting to: ws://127.0.0.1:38013/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38013
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:46:02,029][absl][INFO] - Connecting to: ws://127.0.0.1:38013/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:33858 accepted
ReadyHandler: 127.0.0.1:33858 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:44158 disconnected
[2026-06-07 09:46:06,132][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:46:06,133][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:46:06,137][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44587 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ao2gw0vs/
[2026-06-07 09:46:06,139][absl][INFO] - Connecting to: ws://127.0.0.1:44587/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44587 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-ao2gw0vs/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:46:07,140][absl][INFO] - Connecting to: ws://127.0.0.1:44587/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44587
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:46:08,141][absl][INFO] - Connecting to: ws://127.0.0.1:44587/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52430 accepted
ReadyHandler: 127.0.0.1:52430 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter  519 | frames 1,040,000 / 10,050,000] mean_return=2.8062
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8062262535095215:  10%|█         | 520/5025 [23:23:28<206:18:55, 164.87s/it][iter  520 | frames 1,042,000 / 10,050,000] mean_return=2.4123
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:45712 disconnected
[2026-06-07 09:51:00,317][absl][INFO] - Shutdown gracefully.
[2026-06-07 09:51:00,318][absl][INFO] - Shutdown with return code: -15
[2026-06-07 09:51:00,323][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42293 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-sw_m2p_6/
[2026-06-07 09:51:00,324][absl][INFO] - Connecting to: ws://127.0.0.1:42293/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42293 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-sw_m2p_6/'
Starting up...
Startup Phase 1 complete
[2026-06-07 09:51:01,325][absl][INFO] - Connecting to: ws://127.0.0.1:42293/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42293
Startup Phase 3 complete. Ready for commands.
[2026-06-07 09:51:02,326][absl][INFO] - Connecting to: ws://127.0.0.1:42293/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52384 accepted
ReadyHandler: 127.0.0.1:52384 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.412299394607544:  10%|█         | 521/5025 [23:26:13<206:30:04, 165.05s/it] [iter  521 | frames 1,044,000 / 10,050,000] mean_return=2.5758
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.575809955596924:  10%|█         | 522/5025 [23:28:51<203:50:12, 162.96s/it][iter  522 | frames 1,046,000 / 10,050,000] mean_return=3.1126
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1126413345336914:  10%|█         | 523/5025 [23:31:29<201:39:16, 161.25s/it][iter  523 | frames 1,048,000 / 10,050,000] mean_return=2.2581
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2580628395080566:  10%|█         | 524/5025 [23:34:08<200:46:34, 160.59s/it][iter  524 | frames 1,050,000 / 10,050,000] mean_return=2.4958
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4958484172821045:  10%|█         | 525/5025 [23:36:46<199:50:21, 159.87s/it][iter  525 | frames 1,052,000 / 10,050,000] mean_return=2.6542
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.654233694076538:  10%|█         | 526/5025 [23:39:23<198:53:17, 159.15s/it] [iter  526 | frames 1,054,000 / 10,050,000] mean_return=2.7830
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7829761505126953:  10%|█         | 527/5025 [23:42:01<198:22:58, 158.78s/it][iter  527 | frames 1,056,000 / 10,050,000] mean_return=2.4986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.498579740524292:  11%|█         | 528/5025 [23:44:41<198:31:16, 158.92s/it] [iter  528 | frames 1,058,000 / 10,050,000] mean_return=2.7962
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.796156883239746:  11%|█         | 529/5025 [23:47:20<198:33:00, 158.98s/it][iter  529 | frames 1,060,000 / 10,050,000] mean_return=2.5828
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5827879905700684:  11%|█         | 530/5025 [23:50:01<199:26:05, 159.73s/it][iter  530 | frames 1,062,000 / 10,050,000] mean_return=2.9155
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9154610633850098:  11%|█         | 531/5025 [23:52:41<199:26:31, 159.77s/it][iter  531 | frames 1,064,000 / 10,050,000] mean_return=3.4009
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4008755683898926:  11%|█         | 532/5025 [23:55:22<199:41:59, 160.01s/it][iter  532 | frames 1,066,000 / 10,050,000] mean_return=2.7702
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.770228624343872:  11%|█         | 533/5025 [23:58:02<199:50:01, 160.15s/it] [iter  533 | frames 1,068,000 / 10,050,000] mean_return=2.4499
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.449881076812744:  11%|█         | 534/5025 [24:00:40<199:02:36, 159.55s/it][iter  534 | frames 1,070,000 / 10,050,000] mean_return=2.6573
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.657263994216919:  11%|█         | 535/5025 [24:03:21<199:32:24, 159.99s/it][iter  535 | frames 1,072,000 / 10,050,000] mean_return=2.7562
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.75620436668396:  11%|█         | 536/5025 [24:06:01<199:19:24, 159.85s/it] [iter  536 | frames 1,074,000 / 10,050,000] mean_return=2.6421
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.642056703567505:  11%|█         | 537/5025 [24:08:40<198:54:11, 159.55s/it][iter  537 | frames 1,076,000 / 10,050,000] mean_return=2.6886
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6886138916015625:  11%|█         | 538/5025 [24:11:19<198:48:52, 159.51s/it][iter  538 | frames 1,078,000 / 10,050,000] mean_return=2.6764
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.676449775695801:  11%|█         | 539/5025 [24:13:59<198:46:08, 159.51s/it] [iter  539 | frames 1,080,000 / 10,050,000] mean_return=2.7726
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.772559642791748:  11%|█         | 540/5025 [24:16:39<198:56:18, 159.68s/it][iter  540 | frames 1,082,000 / 10,050,000] mean_return=2.4994
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.499364137649536:  11%|█         | 541/5025 [24:19:19<199:19:30, 160.03s/it][iter  541 | frames 1,084,000 / 10,050,000] mean_return=2.8530
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8529903888702393:  11%|█         | 542/5025 [24:22:02<200:10:30, 160.75s/it][iter  542 | frames 1,086,000 / 10,050,000] mean_return=2.8610
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8610422611236572:  11%|█         | 543/5025 [24:24:43<200:24:58, 160.98s/it][iter  543 | frames 1,088,000 / 10,050,000] mean_return=2.9879
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.987945795059204:  11%|█         | 544/5025 [24:27:24<200:09:20, 160.80s/it] [iter  544 | frames 1,090,000 / 10,050,000] mean_return=2.5619
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.561922788619995:  11%|█         | 545/5025 [24:30:03<199:38:40, 160.43s/it][iter  545 | frames 1,092,000 / 10,050,000] mean_return=2.7103
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.710322141647339:  11%|█         | 546/5025 [24:32:40<198:16:56, 159.37s/it][iter  546 | frames 1,094,000 / 10,050,000] mean_return=2.5342
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5341925621032715:  11%|█         | 547/5025 [24:35:19<198:07:30, 159.28s/it][iter  547 | frames 1,096,000 / 10,050,000] mean_return=3.0885
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0885298252105713:  11%|█         | 548/5025 [24:37:58<197:42:00, 158.97s/it][iter  548 | frames 1,098,000 / 10,050,000] mean_return=2.4476
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.44756817817688:  11%|█         | 549/5025 [24:40:38<198:05:46, 159.33s/it]  [iter  549 | frames 1,100,000 / 10,050,000] mean_return=2.8397
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8397367000579834:  11%|█         | 550/5025 [24:43:18<198:18:25, 159.53s/it][iter  550 | frames 1,102,000 / 10,050,000] mean_return=2.3505
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3505287170410156:  11%|█         | 551/5025 [24:45:55<197:29:54, 158.92s/it][iter  551 | frames 1,104,000 / 10,050,000] mean_return=2.8698
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.869837760925293:  11%|█         | 552/5025 [24:48:34<197:35:10, 159.02s/it] [iter  552 | frames 1,106,000 / 10,050,000] mean_return=3.0122
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.012171745300293:  11%|█         | 553/5025 [24:51:13<197:20:41, 158.86s/it][iter  553 | frames 1,108,000 / 10,050,000] mean_return=2.6050
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
