
Algorithm: ngu, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.511326313018799:  20%|█▉        | 988/5025 [42:04:06<171:38:22, 153.06s/it] [iter  988 | frames 1,978,000 / 10,050,000] mean_return=2.6290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.628967761993408:  20%|█▉        | 989/5025 [42:06:40<171:59:49, 153.42s/it][iter  989 | frames 1,980,000 / 10,050,000] mean_return=2.8663
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8663480281829834:  20%|█▉        | 990/5025 [42:09:14<171:58:15, 153.43s/it][iter  990 | frames 1,982,000 / 10,050,000] mean_return=2.8754
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.875351905822754:  20%|█▉        | 991/5025 [42:11:50<172:57:23, 154.35s/it] [iter  991 | frames 1,984,000 / 10,050,000] mean_return=2.6739
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.673882007598877:  20%|█▉        | 992/5025 [42:14:24<172:52:30, 154.31s/it][iter  992 | frames 1,986,000 / 10,050,000] mean_return=3.0008
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0007693767547607:  20%|█▉        | 993/5025 [42:17:02<173:47:49, 155.18s/it][iter  993 | frames 1,988,000 / 10,050,000] mean_return=2.9568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.956782341003418:  20%|█▉        | 994/5025 [42:19:37<173:46:28, 155.19s/it] [iter  994 | frames 1,990,000 / 10,050,000] mean_return=2.6103
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6102936267852783:  20%|█▉        | 995/5025 [42:22:12<173:35:44, 155.07s/it][iter  995 | frames 1,992,000 / 10,050,000] mean_return=2.8702
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.870150566101074:  20%|█▉        | 996/5025 [42:24:48<173:51:35, 155.35s/it] [iter  996 | frames 1,994,000 / 10,050,000] mean_return=2.7651
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.76505708694458:  20%|█▉        | 997/5025 [42:27:23<173:46:52, 155.32s/it] [iter  997 | frames 1,996,000 / 10,050,000] mean_return=2.6835
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.683475971221924:  20%|█▉        | 998/5025 [42:29:59<173:57:10, 155.51s/it][iter  998 | frames 1,998,000 / 10,050,000] mean_return=2.4768
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4768009185791016:  20%|█▉        | 999/5025 [42:32:32<173:13:01, 154.89s/it][iter  999 | frames 2,000,000 / 10,050,000] mean_return=2.7674
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.767388105392456:  20%|█▉        | 1000/5025 [42:35:04<172:09:46, 153.98s/it][iter 1000 | frames 2,002,000 / 10,050,000] mean_return=2.6779
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6778757572174072:  20%|█▉        | 1001/5025 [42:37:36<171:33:08, 153.48s/it][iter 1001 | frames 2,004,000 / 10,050,000] mean_return=2.8639
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.863856077194214:  20%|█▉        | 1002/5025 [42:40:08<170:57:48, 152.99s/it] [iter 1002 | frames 2,006,000 / 10,050,000] mean_return=2.5723
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5722858905792236:  20%|█▉        | 1003/5025 [42:42:40<170:24:10, 152.52s/it][iter 1003 | frames 2,008,000 / 10,050,000] mean_return=2.9614
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.961446762084961:  20%|█▉        | 1004/5025 [42:45:13<170:36:28, 152.75s/it] [iter 1004 | frames 2,010,000 / 10,050,000] mean_return=2.8419
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8418822288513184:  20%|██        | 1005/5025 [42:47:41<168:50:16, 151.20s/it][iter 1005 | frames 2,012,000 / 10,050,000] mean_return=2.5068
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5067622661590576:  20%|██        | 1006/5025 [42:50:08<167:33:21, 150.09s/it][iter 1006 | frames 2,014,000 / 10,050,000] mean_return=2.7799
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7799487113952637:  20%|██        | 1007/5025 [42:52:36<166:44:46, 149.40s/it][iter 1007 | frames 2,016,000 / 10,050,000] mean_return=2.4084
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.408418655395508:  20%|██        | 1008/5025 [42:55:01<165:24:10, 148.23s/it] [iter 1008 | frames 2,018,000 / 10,050,000] mean_return=2.8125
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.812528371810913:  20%|██        | 1009/5025 [42:57:27<164:36:17, 147.55s/it][iter 1009 | frames 2,020,000 / 10,050,000] mean_return=3.0761
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:44142 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-26 07:38:12,111][absl][INFO] - Shutdown gracefully.
[2026-05-26 07:38:12,113][absl][INFO] - Shutdown with return code: -15
[2026-05-26 07:38:12,118][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40783 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0_yzym70/
[2026-05-26 07:38:12,119][absl][INFO] - Connecting to: ws://127.0.0.1:40783/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40783 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-0_yzym70/'
Starting up...
Startup Phase 1 complete
[2026-05-26 07:38:13,120][absl][INFO] - Connecting to: ws://127.0.0.1:40783/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40783
Startup Phase 3 complete. Ready for commands.
[2026-05-26 07:38:14,122][absl][INFO] - Connecting to: ws://127.0.0.1:40783/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51150 accepted
ReadyHandler: 127.0.0.1:51150 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0760762691497803:  20%|██        | 1010/5025 [42:59:58<165:41:30, 148.57s/it][iter 1010 | frames 2,022,000 / 10,050,000] mean_return=2.7663
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.766319513320923:  20%|██        | 1011/5025 [43:02:23<164:22:37, 147.42s/it] [iter 1011 | frames 2,024,000 / 10,050,000] mean_return=2.6021
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.602145195007324:  20%|██        | 1012/5025 [43:04:51<164:32:34, 147.61s/it][iter 1012 | frames 2,026,000 / 10,050,000] mean_return=2.2621
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.262052059173584:  20%|██        | 1013/5025 [43:07:21<165:07:38, 148.17s/it][iter 1013 | frames 2,028,000 / 10,050,000] mean_return=2.3674
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3673722743988037:  20%|██        | 1014/5025 [43:09:50<165:27:54, 148.51s/it][iter 1014 | frames 2,030,000 / 10,050,000] mean_return=2.9822
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9822216033935547:  20%|██        | 1015/5025 [43:12:21<166:24:53, 149.40s/it][iter 1015 | frames 2,032,000 / 10,050,000] mean_return=2.8009
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8009302616119385:  20%|██        | 1016/5025 [43:14:54<167:20:58, 150.28s/it][iter 1016 | frames 2,034,000 / 10,050,000] mean_return=2.6001
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.600147008895874:  20%|██        | 1017/5025 [43:17:27<168:13:01, 151.09s/it] [iter 1017 | frames 2,036,000 / 10,050,000] mean_return=3.2543
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.254340648651123:  20%|██        | 1018/5025 [43:20:02<169:29:54, 152.28s/it][iter 1018 | frames 2,038,000 / 10,050,000] mean_return=2.9004
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.90042781829834:  20%|██        | 1019/5025 [43:22:37<170:34:42, 153.29s/it] [iter 1019 | frames 2,040,000 / 10,050,000] mean_return=2.8160
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.815955400466919:  20%|██        | 1020/5025 [43:25:15<171:54:47, 154.53s/it][iter 1020 | frames 2,042,000 / 10,050,000] mean_return=2.6792
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6791739463806152:  20%|██        | 1021/5025 [43:27:47<171:04:52, 153.82s/it][iter 1021 | frames 2,044,000 / 10,050,000] mean_return=2.8729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8728933334350586:  20%|██        | 1022/5025 [43:30:21<171:01:04, 153.80s/it][iter 1022 | frames 2,046,000 / 10,050,000] mean_return=3.1004
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1003992557525635:  20%|██        | 1023/5025 [43:32:54<170:52:33, 153.71s/it][iter 1023 | frames 2,048,000 / 10,050,000] mean_return=2.6857
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.685702085494995:  20%|██        | 1024/5025 [43:35:29<171:08:18, 153.99s/it] [iter 1024 | frames 2,050,000 / 10,050,000] mean_return=2.8549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.854856491088867:  20%|██        | 1025/5025 [43:38:06<172:02:19, 154.83s/it][iter 1025 | frames 2,052,000 / 10,050,000] mean_return=2.8104
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8104231357574463:  20%|██        | 1026/5025 [43:40:44<173:03:03, 155.78s/it][iter 1026 | frames 2,054,000 / 10,050,000] mean_return=2.9628
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9627864360809326:  20%|██        | 1027/5025 [43:43:25<174:44:31, 157.35s/it][iter 1027 | frames 2,056,000 / 10,050,000] mean_return=2.9782
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9781620502471924:  20%|██        | 1028/5025 [43:46:03<175:00:57, 157.63s/it][iter 1028 | frames 2,058,000 / 10,050,000] mean_return=2.8549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8548977375030518:  20%|██        | 1029/5025 [43:48:45<176:34:59, 159.08s/it][iter 1029 | frames 2,060,000 / 10,050,000] mean_return=2.7981
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.798082113265991:  20%|██        | 1030/5025 [43:51:27<177:26:01, 159.89s/it] [iter 1030 | frames 2,062,000 / 10,050,000] mean_return=2.4956
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4955575466156006:  21%|██        | 1031/5025 [43:54:09<178:07:37, 160.56s/it][iter 1031 | frames 2,064,000 / 10,050,000] mean_return=2.8136
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.813614845275879:  21%|██        | 1032/5025 [43:56:55<179:45:56, 162.07s/it] [iter 1032 | frames 2,066,000 / 10,050,000] mean_return=2.5993
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.599339485168457:  21%|██        | 1033/5025 [43:59:43<181:34:36, 163.75s/it][iter 1033 | frames 2,068,000 / 10,050,000] mean_return=3.0389
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0388617515563965:  21%|██        | 1034/5025 [44:02:31<183:04:30, 165.14s/it][iter 1034 | frames 2,070,000 / 10,050,000] mean_return=2.8348
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8347864151000977:  21%|██        | 1035/5025 [44:05:17<183:20:03, 165.41s/it][iter 1035 | frames 2,072,000 / 10,050,000] mean_return=2.1180
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.1180031299591064:  21%|██        | 1036/5025 [44:08:04<183:52:57, 165.95s/it][iter 1036 | frames 2,074,000 / 10,050,000] mean_return=2.8847
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8846614360809326:  21%|██        | 1037/5025 [44:10:50<183:54:26, 166.01s/it][iter 1037 | frames 2,076,000 / 10,050,000] mean_return=2.9660
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9660074710845947:  21%|██        | 1038/5025 [44:13:34<183:12:47, 165.43s/it][iter 1038 | frames 2,078,000 / 10,050,000] mean_return=2.8923
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8923206329345703:  21%|██        | 1039/5025 [44:16:19<182:59:46, 165.28s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
Closing Application...
CloseHandler: 127.0.0.1:60934 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-26 08:54:54,547][absl][INFO] - Shutdown gracefully.
[2026-05-26 08:54:54,548][absl][INFO] - Shutdown with return code: -15
[2026-05-26 08:54:54,554][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39317 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pmdf0hb5/
[2026-05-26 08:54:54,556][absl][INFO] - Connecting to: ws://127.0.0.1:39317/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39317 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-pmdf0hb5/'
Starting up...
Startup Phase 1 complete
[2026-05-26 08:54:55,557][absl][INFO] - Connecting to: ws://127.0.0.1:39317/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39317
Startup Phase 3 complete. Ready for commands.
[2026-05-26 08:54:56,559][absl][INFO] - Connecting to: ws://127.0.0.1:39317/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:52086 accepted
ReadyHandler: 127.0.0.1:52086 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:34976 disconnected
[2026-05-26 08:55:01,223][absl][INFO] - Shutdown gracefully.
[2026-05-26 08:55:01,224][absl][INFO] - Shutdown with return code: -15
[2026-05-26 08:55:01,226][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 44015 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-47tgox8t/
[2026-05-26 08:55:01,227][absl][INFO] - Connecting to: ws://127.0.0.1:44015/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 44015 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-47tgox8t/'
Starting up...
Startup Phase 1 complete
[2026-05-26 08:55:02,229][absl][INFO] - Connecting to: ws://127.0.0.1:44015/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:44015
Startup Phase 3 complete. Ready for commands.
[2026-05-26 08:55:03,230][absl][INFO] - Connecting to: ws://127.0.0.1:44015/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:60558 accepted
ReadyHandler: 127.0.0.1:60558 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
